Fixation,0.00111864747893
Fixation,0.00390899332012
Fixation,0.0116306209649
Fixation,0.0109700327544
Fixation,0.00952151460583
Fixation,0.00943256454306
Fixation,0.0111560712903
Fixation,0.00899663173925
Fixation,0.00968279055449
Fixation,0.00930529035589
Fixation,0.0129304042843
Fixation,0.0138239007604
Fixation,0.0139842516341
Fixation,0.0127437449931
Saccade,0.0110340394384
Saccade,0.0124709110141
Saccade,0.0146475931154
Saccade,0.014458253171
Fixation,0.0139298928854
Fixation,0.00922472454968
Fixation,0.00932281104524
Fixation,0.0131890309761
Fixation,0.014751595682
Fixation,0.0128310758299
Saccade,0.0120751639395
Saccade,0.0118793060683
Saccade,0.0118572319118
Saccade,0.00976249253763
Fixation,0.00967559849423
Fixation,0.00930124843968
Fixation,0.00930885050962
Fixation,0.00969097616308
Fixation,0.0108356062812
Fixation,0.0123012878009
Fixation,0.0106301518595
Fixation,0.00819315033894
Fixation,0.00999563630956
Fixation,0.0127785945058
Fixation,0.0110813713273
Fixation,0.0106703998795
Fixation,0.0100672244041
Fixation,0.0107943224015
Saccade,0.00734256910354
Saccade,0.00361208018111
Saccade,-0.000427098137365
Saccade,-4.30022776613e-05
Fixation,-0.00135104677173
Fixation,-0.00184604050092
Fixation,-0.00265109194026
Fixation,-0.0023484953454
Fixation,-0.00114564789229
Fixation,-0.00109506825213
Fixation,0.00216834787703
Fixation,0.00511945103874
Saccade,0.0100942277257
Saccade,0.0111583909929
Saccade,0.0113793562009
Saccade,0.00861712224622
Fixation,0.00904422682527
Fixation,0.00873854745907
Fixation,0.00721497013744
Fixation,0.00681477936414
Fixation,0.0044792747682
Fixation,0.000837470364436
Fixation,0.00799059925104
Fixation,0.0086740023506
Fixation,0.00716465450126
Fixation,0.00914302797111
Fixation,0.0157283579437
Saccade,0.015356556037
Saccade,0.00791109988916
Saccade,0.00655048010239
Saccade,0.008888508144
Fixation,0.00830024084827
Fixation,0.00749551299918
Fixation,0.00663180843897
Fixation,0.00781319103214
Fixation,0.012162571896
Fixation,0.0140516486193
Saccade,0.0144073631179
Saccade,0.0129288789319
Saccade,0.0124686069633
Saccade,0.0112665845518
Fixation,0.0118312102216
Fixation,0.022777964952
Fixation,0.0120019535576
Fixation,0.0131276001832
Fixation,0.0208093998993
Fixation,0.0142587758888
Fixation,0.0119919265914
Fixation,0.0130138825369
Fixation,0.0133635916549
Fixation,0.0160696968864
Fixation,0.0170251183824
Fixation,0.0180768143443
Fixation,0.0169544687694
Fixation,0.0166753136701
Fixation,0.0155559084151
Fixation,0.0144409252429
Fixation,0.0160654985071
Fixation,0.017987169646
Fixation,0.0214887901509
Fixation,0.0193035786329
Fixation,0.0155571121124
Fixation,0.0107204290386
Fixation,0.0156016141387
Fixation,0.0176846865732
Fixation,0.0110142763282
Fixation,0.00980320450612
Fixation,0.00988903674853
Fixation,0.00874229101194
Fixation,0.00579808029292
Fixation,0.00568589863865
Saccade,0.00830379520588
Saccade,0.0147758004011
Saccade,0.0161721877567
Saccade,0.01111689079
Fixation,0.0131880287854
Fixation,0.000332201379389
Fixation,-0.00509584161259
Fixation,-0.00266377743198
Fixation,-0.00016092894758
Fixation,0.00012094672149
Fixation,-0.0041135982127
Fixation,-0.00590852021251
Fixation,0.0261305057722
Saccade,0.0154541631408
Saccade,0.0130814546931
Saccade,0.00976942011063
Saccade,0.0113853334711
Fixation,0.0182460415068
Fixation,0.0173923757755
Fixation,0.00994094609008
Fixation,0.017656548145
Fixation,0.0161722924086
Fixation,0.0128722441481
Saccade,0.00226199574738
Saccade,0.00404676482358
Saccade,0.00485463438898
Saccade,0.00469705290028
Fixation,0.00268021238988
Fixation,0.00587476099344
Fixation,0.00595336122772
Fixation,0.00486610994634
Fixation,0.00166493675933
Fixation,0.000313404843297
Fixation,0.0029284213493
Fixation,0.00494525060974
Fixation,0.00744818592871
Fixation,0.00882944410486
Fixation,0.00871698813678
Fixation,0.00724458322602
Fixation,0.00358527453649
Fixation,0.00252863683372
